College_ID,IQ level,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed,Placement
CLG0032,133,6.1,5.64,8,No,0,9,3,Yes
CLG0036,109,7.41,7.41,8,No,4,8,1,No
CLG0049,107,5.21,4.77,3,Yes,8,10,2,No
CLG0053,72,7.31,7.2,1,No,10,2,0,No
CLG0023,91,7.09,7.49,9,Yes,8,10,2,No
CLG0034,88,8.9,8.64,4,Yes,6,10,0,No
CLG0018,90,6.77,6.98,7,Yes,3,1,4,No
CLG0012,97,9.91,9.71,9,No,1,2,4,No
CLG0087,92,5.9,5.44,3,Yes,4,6,2,No
CLG0002,70,7.95,8.01,5,Yes,3,7,4,No
CLG0027,111,5.45,5.78,10,Yes,0,6,1,No
CLG0050,83,8.67,8.58,3,No,6,1,5,No
CLG0031,103,9.97,10.09,5,No,2,1,4,No
CLG0048,131,9.1,9.5,2,No,5,1,1,No
CLG0086,86,7.78,8.07,4,No,4,1,4,No
CLG0069,62,7.42,7.11,2,Yes,3,10,2,No
CLG0017,95,9.18,9.41,3,Yes,2,10,1,No
CLG0043,116,9.68,9.68,5,Yes,8,1,5,Yes
CLG0071,129,9.95,10.2,9,Yes,4,2,5,Yes
CLG0018,81,6.98,6.97,3,No,9,2,5,No
CLG0066,107,9.95,9.58,10,No,6,4,3,No
CLG0031,93,5.78,5.85,6,Yes,3,3,5,No
CLG0063,98,6.27,6.26,4,Yes,0,4,2,No
CLG0028,139,5.45,5.47,4,Yes,1,5,1,No
CLG0067,77,6.36,6.74,10,No,9,4,0,No
CLG0009,103,8.84,9.23,10,Yes,4,3,5,No
CLG0097,107,9.26,9.21,5,No,7,3,0,No
CLG0028,116,8.89,8.85,7,Yes,7,4,3,Yes
CLG0092,101,8.16,8.18,4,No,7,6,0,No
CLG0018,104,7.57,7.59,8,No,8,7,2,No
CLG0015,94,8.54,8.99,9,Yes,1,4,5,No
CLG0075,104,6.95,7.1,9,No,3,8,1,No
CLG0089,94,9.21,8.99,9,No,10,6,5,No
CLG0005,109,8.39,8.42,2,No,9,5,2,No
CLG0041,94,8.49,8.62,3,No,5,8,4,Yes
CLG0091,105,7.68,7.82,5,No,5,6,4,No
CLG0076,99,9.43,9.52,1,No,4,1,0,No
CLG0074,116,6.26,5.94,4,No,1,1,3,No
CLG0073,99,6.91,6.44,5,No,7,10,3,No
CLG0066,73,8.89,8.73,9,Yes,0,10,5,Yes
CLG0073,118,7.46,7.39,8,No,0,6,4,No
CLG0051,86,9.45,9.01,1,No,0,8,3,Yes
CLG0016,90,6.73,7.04,3,No,8,9,3,No
CLG0065,91,6.85,6.69,3,Yes,4,4,0,No
CLG0085,120,9.44,9.85,6,Yes,1,7,5,Yes
CLG0057,67,7.32,6.97,4,No,10,9,2,No
CLG0037,147,7.58,7.14,4,No,0,8,2,Yes
